
[2025-12-04 00:42:11] --- STARTING TRAINING RUN ---
Starting training script on cuda:0
Loading and splitting master labels...
Training Patients: 52, Test Patients: 23
Found 75 unique patient scans.
Maximum total slice count observed: 58
The optimal (minimum) total number of slices to use for consistent sampling is: 31
Using 31 slices per scan based on data analysis.
Initializing Datasets...
Initializing FullModel...
Model ready.
Batch logs will be saved to: outputs/logs\training_batch_log_00006.csv
Epoch summary logs will be saved to: outputs/logs\training_epoch_log_00006.csv

--- Epoch 1 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 3.0720 | Primary Loss (BiLSTM): 2.0339 | Auxiliary Loss (CNN): 2.0762
  Batch 26/52 | Total Loss: 0.5946 | Primary Loss (BiLSTM): 0.4076 | Auxiliary Loss (CNN): 0.3740
################################################################################
################################################################################
  Batch 27/52 | Total Loss: 0.2798 | Primary Loss (BiLSTM): 0.1805 | Auxiliary Loss (CNN): 0.1986
################################################################################
################################################################################
  Batch 28/52 | Total Loss: 0.2977 | Primary Loss (BiLSTM): 0.1926 | Auxiliary Loss (CNN): 0.2103
################################################################################
################################################################################
  Batch 29/52 | Total Loss: 1.2664 | Primary Loss (BiLSTM): 0.8684 | Auxiliary Loss (CNN): 0.7958
################################################################################
################################################################################
  Batch 30/52 | Total Loss: 0.2307 | Primary Loss (BiLSTM): 0.1445 | Auxiliary Loss (CNN): 0.1724
################################################################################
################################################################################
  Batch 31/52 | Total Loss: 0.2510 | Primary Loss (BiLSTM): 0.1778 | Auxiliary Loss (CNN): 0.1464
################################################################################
################################################################################
  Batch 32/52 | Total Loss: 0.5746 | Primary Loss (BiLSTM): 0.3948 | Auxiliary Loss (CNN): 0.3596
################################################################################
################################################################################
  Batch 33/52 | Total Loss: 0.2330 | Primary Loss (BiLSTM): 0.1619 | Auxiliary Loss (CNN): 0.1422
################################################################################
################################################################################
  Batch 34/52 | Total Loss: 0.2402 | Primary Loss (BiLSTM): 0.1545 | Auxiliary Loss (CNN): 0.1715
################################################################################
################################################################################
  Batch 35/52 | Total Loss: 0.2901 | Primary Loss (BiLSTM): 0.1865 | Auxiliary Loss (CNN): 0.2073
################################################################################
################################################################################
  Batch 36/52 | Total Loss: 0.7853 | Primary Loss (BiLSTM): 0.5361 | Auxiliary Loss (CNN): 0.4985
################################################################################
################################################################################
  Batch 37/52 | Total Loss: 0.1773 | Primary Loss (BiLSTM): 0.1269 | Auxiliary Loss (CNN): 0.1008
################################################################################
################################################################################
  Batch 38/52 | Total Loss: 0.1530 | Primary Loss (BiLSTM): 0.1060 | Auxiliary Loss (CNN): 0.0941
################################################################################
################################################################################
  Batch 39/52 | Total Loss: 0.2125 | Primary Loss (BiLSTM): 0.1449 | Auxiliary Loss (CNN): 0.1351
################################################################################
################################################################################
  Batch 40/52 | Total Loss: 2.2622 | Primary Loss (BiLSTM): 1.5372 | Auxiliary Loss (CNN): 1.4499
################################################################################
################################################################################
  Batch 41/52 | Total Loss: 0.1338 | Primary Loss (BiLSTM): 0.0981 | Auxiliary Loss (CNN): 0.0713
################################################################################
################################################################################
  Batch 42/52 | Total Loss: 1.3641 | Primary Loss (BiLSTM): 0.9383 | Auxiliary Loss (CNN): 0.8516
################################################################################
################################################################################
  Batch 43/52 | Total Loss: 0.3547 | Primary Loss (BiLSTM): 0.2496 | Auxiliary Loss (CNN): 0.2101
################################################################################
################################################################################
  Batch 44/52 | Total Loss: 0.1704 | Primary Loss (BiLSTM): 0.1145 | Auxiliary Loss (CNN): 0.1117
################################################################################
################################################################################
  Batch 45/52 | Total Loss: 0.1447 | Primary Loss (BiLSTM): 0.0939 | Auxiliary Loss (CNN): 0.1014
################################################################################
################################################################################
  Batch 46/52 | Total Loss: 0.2875 | Primary Loss (BiLSTM): 0.1917 | Auxiliary Loss (CNN): 0.1916
################################################################################
################################################################################
  Batch 47/52 | Total Loss: 0.2176 | Primary Loss (BiLSTM): 0.1420 | Auxiliary Loss (CNN): 0.1513
################################################################################
################################################################################
  Batch 48/52 | Total Loss: 0.2779 | Primary Loss (BiLSTM): 0.1827 | Auxiliary Loss (CNN): 0.1903
################################################################################
################################################################################
  Batch 49/52 | Total Loss: 0.1288 | Primary Loss (BiLSTM): 0.0866 | Auxiliary Loss (CNN): 0.0844
################################################################################
################################################################################
  Batch 50/52 | Total Loss: 0.1939 | Primary Loss (BiLSTM): 0.1262 | Auxiliary Loss (CNN): 0.1354
################################################################################
################################################################################
  Batch 51/52 | Total Loss: 0.3421 | Primary Loss (BiLSTM): 0.2262 | Auxiliary Loss (CNN): 0.2318
################################################################################
################################################################################
  Batch 52/52 | Total Loss: 1.2608 | Primary Loss (BiLSTM): 0.8680 | Auxiliary Loss (CNN): 0.7856
################################################################################

--- Epoch 7 Testing ---
Test Patient Macro AUC: 0.4924
Test Micro Accuracy: 0.8906 | Micro P/R/F1: 0.0000/0.0000/0.0000
Test Class AUCs: {'auc_intraparenchymal': 0.25035260930888575, 'auc_subdural': 0.15945054945054946, 'auc_epidural': 0.1235955056179775, 'auc_intraventricular': 0.29799956512285286, 'auc_subarachnoid': 0.08793022159358796, 'auc_any': 0.5192610539067233}
Checkpoint saved for epoch 7

--- Epoch 8 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 1.4572 | Primary Loss (BiLSTM): 1.0019 | Auxiliary Loss (CNN): 0.9105
################################################################################
################################################################################
  Batch 2/52 | Total Loss: 0.1856 | Primary Loss (BiLSTM): 0.1255 | Auxiliary Loss (CNN): 0.1201
################################################################################
################################################################################
  Batch 3/52 | Total Loss: 0.9498 | Primary Loss (BiLSTM): 0.6296 | Auxiliary Loss (CNN): 0.6405
################################################################################
################################################################################
  Batch 4/52 | Total Loss: 0.1357 | Primary Loss (BiLSTM): 0.0947 | Auxiliary Loss (CNN): 0.0819
################################################################################
################################################################################
  Batch 5/52 | Total Loss: 1.4332 | Primary Loss (BiLSTM): 0.9391 | Auxiliary Loss (CNN): 0.9882
################################################################################
################################################################################
  Batch 6/52 | Total Loss: 0.1450 | Primary Loss (BiLSTM): 0.1032 | Auxiliary Loss (CNN): 0.0835
################################################################################
################################################################################
  Batch 7/52 | Total Loss: 0.7094 | Primary Loss (BiLSTM): 0.4729 | Auxiliary Loss (CNN): 0.4731
################################################################################
################################################################################
  Batch 8/52 | Total Loss: 0.4219 | Primary Loss (BiLSTM): 0.2948 | Auxiliary Loss (CNN): 0.2540
################################################################################
################################################################################
  Batch 9/52 | Total Loss: 0.1738 | Primary Loss (BiLSTM): 0.1188 | Auxiliary Loss (CNN): 0.1101
################################################################################
################################################################################
  Batch 10/52 | Total Loss: 0.7093 | Primary Loss (BiLSTM): 0.4686 | Auxiliary Loss (CNN): 0.4814
################################################################################
################################################################################
  Batch 11/52 | Total Loss: 0.7350 | Primary Loss (BiLSTM): 0.4858 | Auxiliary Loss (CNN): 0.4985
################################################################################
################################################################################
  Batch 12/52 | Total Loss: 0.5238 | Primary Loss (BiLSTM): 0.3502 | Auxiliary Loss (CNN): 0.3471
################################################################################
################################################################################
  Batch 13/52 | Total Loss: 0.2870 | Primary Loss (BiLSTM): 0.2044 | Auxiliary Loss (CNN): 0.1653
################################################################################
################################################################################
  Batch 14/52 | Total Loss: 0.2392 | Primary Loss (BiLSTM): 0.1676 | Auxiliary Loss (CNN): 0.1432
################################################################################
################################################################################
  Batch 15/52 | Total Loss: 0.2475 | Primary Loss (BiLSTM): 0.1795 | Auxiliary Loss (CNN): 0.1359
################################################################################
################################################################################
  Batch 16/52 | Total Loss: 0.2378 | Primary Loss (BiLSTM): 0.1706 | Auxiliary Loss (CNN): 0.1344
################################################################################
################################################################################
  Batch 17/52 | Total Loss: 0.2061 | Primary Loss (BiLSTM): 0.1414 | Auxiliary Loss (CNN): 0.1294
################################################################################
################################################################################
  Batch 18/52 | Total Loss: 0.3620 | Primary Loss (BiLSTM): 0.2305 | Auxiliary Loss (CNN): 0.2629
################################################################################
################################################################################
  Batch 19/52 | Total Loss: 0.2061 | Primary Loss (BiLSTM): 0.1459 | Auxiliary Loss (CNN): 0.1203
################################################################################
################################################################################
  Batch 20/52 | Total Loss: 0.1841 | Primary Loss (BiLSTM): 0.1159 | Auxiliary Loss (CNN): 0.1363
################################################################################
################################################################################
  Batch 21/52 | Total Loss: 0.1480 | Primary Loss (BiLSTM): 0.1016 | Auxiliary Loss (CNN): 0.0928
################################################################################
################################################################################
  Batch 22/52 | Total Loss: 0.1421 | Primary Loss (BiLSTM): 0.0904 | Auxiliary Loss (CNN): 0.1034
################################################################################
################################################################################
  Batch 23/52 | Total Loss: 0.1902 | Primary Loss (BiLSTM): 0.1284 | Auxiliary Loss (CNN): 0.1236
################################################################################
################################################################################
  Batch 24/52 | Total Loss: 0.1354 | Primary Loss (BiLSTM): 0.0854 | Auxiliary Loss (CNN): 0.1001
################################################################################
################################################################################
  Batch 25/52 | Total Loss: 0.0835 | Primary Loss (BiLSTM): 0.0515 | Auxiliary Loss (CNN): 0.0639
################################################################################
################################################################################
  Batch 26/52 | Total Loss: 0.5578 | Primary Loss (BiLSTM): 0.3955 | Auxiliary Loss (CNN): 0.3245
################################################################################
################################################################################
  Batch 27/52 | Total Loss: 0.0708 | Primary Loss (BiLSTM): 0.0439 | Auxiliary Loss (CNN): 0.0537
################################################################################
################################################################################
  Batch 28/52 | Total Loss: 2.7596 | Primary Loss (BiLSTM): 1.9087 | Auxiliary Loss (CNN): 1.7018
################################################################################
################################################################################
  Batch 29/52 | Total Loss: 0.6826 | Primary Loss (BiLSTM): 0.4710 | Auxiliary Loss (CNN): 0.4232
################################################################################
################################################################################
  Batch 30/52 | Total Loss: 0.0609 | Primary Loss (BiLSTM): 0.0336 | Auxiliary Loss (CNN): 0.0547
################################################################################
################################################################################
  Batch 31/52 | Total Loss: 0.0789 | Primary Loss (BiLSTM): 0.0503 | Auxiliary Loss (CNN): 0.0570
################################################################################
################################################################################
  Batch 32/52 | Total Loss: 0.1153 | Primary Loss (BiLSTM): 0.0729 | Auxiliary Loss (CNN): 0.0848
################################################################################
################################################################################
  Batch 33/52 | Total Loss: 0.0987 | Primary Loss (BiLSTM): 0.0655 | Auxiliary Loss (CNN): 0.0663
################################################################################
################################################################################
  Batch 34/52 | Total Loss: 0.7083 | Primary Loss (BiLSTM): 0.4763 | Auxiliary Loss (CNN): 0.4639
################################################################################
################################################################################
  Batch 35/52 | Total Loss: 0.7518 | Primary Loss (BiLSTM): 0.5133 | Auxiliary Loss (CNN): 0.4770
################################################################################
################################################################################
  Batch 36/52 | Total Loss: 0.6903 | Primary Loss (BiLSTM): 0.4784 | Auxiliary Loss (CNN): 0.4238
################################################################################
################################################################################
  Batch 37/52 | Total Loss: 0.1406 | Primary Loss (BiLSTM): 0.0959 | Auxiliary Loss (CNN): 0.0895
################################################################################
################################################################################
  Batch 38/52 | Total Loss: 0.1367 | Primary Loss (BiLSTM): 0.0878 | Auxiliary Loss (CNN): 0.0976
################################################################################
################################################################################
  Batch 39/52 | Total Loss: 0.4749 | Primary Loss (BiLSTM): 0.3266 | Auxiliary Loss (CNN): 0.2965
################################################################################
################################################################################
  Batch 40/52 | Total Loss: 0.5278 | Primary Loss (BiLSTM): 0.3607 | Auxiliary Loss (CNN): 0.3343
################################################################################
################################################################################
  Batch 41/52 | Total Loss: 1.2970 | Primary Loss (BiLSTM): 0.9086 | Auxiliary Loss (CNN): 0.7768
################################################################################
################################################################################
  Batch 42/52 | Total Loss: 1.4594 | Primary Loss (BiLSTM): 0.9998 | Auxiliary Loss (CNN): 0.9192
################################################################################
################################################################################
  Batch 43/52 | Total Loss: 0.8379 | Primary Loss (BiLSTM): 0.5760 | Auxiliary Loss (CNN): 0.5237
################################################################################
################################################################################
  Batch 44/52 | Total Loss: 0.3747 | Primary Loss (BiLSTM): 0.2416 | Auxiliary Loss (CNN): 0.2663
################################################################################
################################################################################
  Batch 45/52 | Total Loss: 2.8638 | Primary Loss (BiLSTM): 1.9088 | Auxiliary Loss (CNN): 1.9100
################################################################################
################################################################################
  Batch 46/52 | Total Loss: 0.2292 | Primary Loss (BiLSTM): 0.1400 | Auxiliary Loss (CNN): 0.1785
################################################################################
################################################################################
  Batch 47/52 | Total Loss: 0.2587 | Primary Loss (BiLSTM): 0.1548 | Auxiliary Loss (CNN): 0.2077
################################################################################
################################################################################
  Batch 48/52 | Total Loss: 0.3426 | Primary Loss (BiLSTM): 0.2131 | Auxiliary Loss (CNN): 0.2591
################################################################################
################################################################################
  Batch 49/52 | Total Loss: 0.2726 | Primary Loss (BiLSTM): 0.1599 | Auxiliary Loss (CNN): 0.2255
################################################################################
################################################################################
  Batch 50/52 | Total Loss: 0.1945 | Primary Loss (BiLSTM): 0.1194 | Auxiliary Loss (CNN): 0.1503
################################################################################
################################################################################
  Batch 51/52 | Total Loss: 1.3529 | Primary Loss (BiLSTM): 0.9643 | Auxiliary Loss (CNN): 0.7772
################################################################################
################################################################################
  Batch 52/52 | Total Loss: 0.2292 | Primary Loss (BiLSTM): 0.1474 | Auxiliary Loss (CNN): 0.1635
################################################################################

--- Epoch 8 Testing ---
Test Patient Macro AUC: 0.5000
Test Micro Accuracy: 0.8906 | Micro P/R/F1: 0.0000/0.0000/0.0000
Test Class AUCs: {'auc_intraparenchymal': 0.19887165021156558, 'auc_subdural': 0.2376923076923077, 'auc_epidural': 0.3637640449438202, 'auc_intraventricular': 0.46349749945640356, 'auc_subarachnoid': 0.5363036303630364, 'auc_any': 0.7225116091257823}
Checkpoint saved for epoch 8

--- Epoch 9 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 0.2072 | Primary Loss (BiLSTM): 0.1421 | Auxiliary Loss (CNN): 0.1302
################################################################################
################################################################################
  Batch 2/52 | Total Loss: 1.8850 | Primary Loss (BiLSTM): 1.2233 | Auxiliary Loss (CNN): 1.3234
################################################################################
################################################################################
  Batch 3/52 | Total Loss: 0.4864 | Primary Loss (BiLSTM): 0.3382 | Auxiliary Loss (CNN): 0.2965
################################################################################
################################################################################
  Batch 4/52 | Total Loss: 1.3015 | Primary Loss (BiLSTM): 0.9198 | Auxiliary Loss (CNN): 0.7633
################################################################################
################################################################################
  Batch 5/52 | Total Loss: 0.2361 | Primary Loss (BiLSTM): 0.1810 | Auxiliary Loss (CNN): 0.1102
################################################################################
################################################################################
  Batch 6/52 | Total Loss: 0.3030 | Primary Loss (BiLSTM): 0.2057 | Auxiliary Loss (CNN): 0.1946
################################################################################
################################################################################
  Batch 7/52 | Total Loss: 0.1864 | Primary Loss (BiLSTM): 0.1301 | Auxiliary Loss (CNN): 0.1127
################################################################################
################################################################################
  Batch 8/52 | Total Loss: 1.1556 | Primary Loss (BiLSTM): 0.8120 | Auxiliary Loss (CNN): 0.6873
################################################################################
################################################################################
  Batch 9/52 | Total Loss: 0.1795 | Primary Loss (BiLSTM): 0.1233 | Auxiliary Loss (CNN): 0.1124
################################################################################
################################################################################
  Batch 10/52 | Total Loss: 0.2840 | Primary Loss (BiLSTM): 0.2005 | Auxiliary Loss (CNN): 0.1669
################################################################################
################################################################################
  Batch 11/52 | Total Loss: 0.1676 | Primary Loss (BiLSTM): 0.1165 | Auxiliary Loss (CNN): 0.1022
################################################################################
################################################################################
  Batch 12/52 | Total Loss: 0.1938 | Primary Loss (BiLSTM): 0.1318 | Auxiliary Loss (CNN): 0.1239
################################################################################
################################################################################
  Batch 13/52 | Total Loss: 0.2498 | Primary Loss (BiLSTM): 0.1593 | Auxiliary Loss (CNN): 0.1809
################################################################################
################################################################################
  Batch 14/52 | Total Loss: 0.1538 | Primary Loss (BiLSTM): 0.0960 | Auxiliary Loss (CNN): 0.1155
################################################################################
################################################################################
  Batch 15/52 | Total Loss: 0.2497 | Primary Loss (BiLSTM): 0.1547 | Auxiliary Loss (CNN): 0.1899
################################################################################
################################################################################
  Batch 16/52 | Total Loss: 2.6828 | Primary Loss (BiLSTM): 1.8483 | Auxiliary Loss (CNN): 1.6691
################################################################################
################################################################################
  Batch 17/52 | Total Loss: 0.1534 | Primary Loss (BiLSTM): 0.0978 | Auxiliary Loss (CNN): 0.1113
################################################################################
################################################################################
  Batch 18/52 | Total Loss: 0.0854 | Primary Loss (BiLSTM): 0.0513 | Auxiliary Loss (CNN): 0.0682
################################################################################
################################################################################
  Batch 19/52 | Total Loss: 0.0867 | Primary Loss (BiLSTM): 0.0509 | Auxiliary Loss (CNN): 0.0717
################################################################################
################################################################################
  Batch 20/52 | Total Loss: 0.6204 | Primary Loss (BiLSTM): 0.3936 | Auxiliary Loss (CNN): 0.4536
################################################################################
################################################################################
  Batch 21/52 | Total Loss: 0.3154 | Primary Loss (BiLSTM): 0.2062 | Auxiliary Loss (CNN): 0.2185
################################################################################
################################################################################
  Batch 22/52 | Total Loss: 0.0979 | Primary Loss (BiLSTM): 0.0598 | Auxiliary Loss (CNN): 0.0761
################################################################################
################################################################################
  Batch 23/52 | Total Loss: 0.8139 | Primary Loss (BiLSTM): 0.5670 | Auxiliary Loss (CNN): 0.4939
################################################################################
################################################################################
  Batch 24/52 | Total Loss: 0.1837 | Primary Loss (BiLSTM): 0.1184 | Auxiliary Loss (CNN): 0.1305
################################################################################
################################################################################
  Batch 25/52 | Total Loss: 0.0742 | Primary Loss (BiLSTM): 0.0371 | Auxiliary Loss (CNN): 0.0742
################################################################################
################################################################################
  Batch 26/52 | Total Loss: 0.0539 | Primary Loss (BiLSTM): 0.0275 | Auxiliary Loss (CNN): 0.0528
################################################################################
################################################################################
  Batch 27/52 | Total Loss: 1.3465 | Primary Loss (BiLSTM): 0.8975 | Auxiliary Loss (CNN): 0.8980
################################################################################
################################################################################
  Batch 28/52 | Total Loss: 0.8759 | Primary Loss (BiLSTM): 0.5774 | Auxiliary Loss (CNN): 0.5971
################################################################################
################################################################################
  Batch 29/52 | Total Loss: 1.4000 | Primary Loss (BiLSTM): 0.9159 | Auxiliary Loss (CNN): 0.9681
################################################################################
################################################################################
  Batch 30/52 | Total Loss: 0.0823 | Primary Loss (BiLSTM): 0.0509 | Auxiliary Loss (CNN): 0.0627
################################################################################
################################################################################
  Batch 31/52 | Total Loss: 0.9232 | Primary Loss (BiLSTM): 0.6330 | Auxiliary Loss (CNN): 0.5805
################################################################################
################################################################################
  Batch 32/52 | Total Loss: 0.0781 | Primary Loss (BiLSTM): 0.0473 | Auxiliary Loss (CNN): 0.0617
################################################################################
################################################################################
  Batch 33/52 | Total Loss: 0.3072 | Primary Loss (BiLSTM): 0.2067 | Auxiliary Loss (CNN): 0.2010
################################################################################
################################################################################
  Batch 34/52 | Total Loss: 0.1455 | Primary Loss (BiLSTM): 0.0945 | Auxiliary Loss (CNN): 0.1021
################################################################################
################################################################################
  Batch 35/52 | Total Loss: 0.9004 | Primary Loss (BiLSTM): 0.6057 | Auxiliary Loss (CNN): 0.5894
################################################################################
################################################################################
  Batch 36/52 | Total Loss: 0.1773 | Primary Loss (BiLSTM): 0.1175 | Auxiliary Loss (CNN): 0.1196
################################################################################
################################################################################
  Batch 37/52 | Total Loss: 0.7127 | Primary Loss (BiLSTM): 0.4687 | Auxiliary Loss (CNN): 0.4881
################################################################################
################################################################################
  Batch 38/52 | Total Loss: 0.0835 | Primary Loss (BiLSTM): 0.0507 | Auxiliary Loss (CNN): 0.0655
################################################################################
################################################################################
  Batch 39/52 | Total Loss: 0.4270 | Primary Loss (BiLSTM): 0.2884 | Auxiliary Loss (CNN): 0.2772
################################################################################
################################################################################
  Batch 40/52 | Total Loss: 0.5804 | Primary Loss (BiLSTM): 0.4093 | Auxiliary Loss (CNN): 0.3422
################################################################################
################################################################################
  Batch 41/52 | Total Loss: 0.1975 | Primary Loss (BiLSTM): 0.1376 | Auxiliary Loss (CNN): 0.1197
################################################################################
################################################################################
  Batch 42/52 | Total Loss: 0.4266 | Primary Loss (BiLSTM): 0.3120 | Auxiliary Loss (CNN): 0.2292
################################################################################
################################################################################
  Batch 43/52 | Total Loss: 0.6644 | Primary Loss (BiLSTM): 0.4232 | Auxiliary Loss (CNN): 0.4824
################################################################################
################################################################################
  Batch 44/52 | Total Loss: 1.5039 | Primary Loss (BiLSTM): 0.9638 | Auxiliary Loss (CNN): 1.0802
################################################################################
################################################################################
  Batch 45/52 | Total Loss: 0.2118 | Primary Loss (BiLSTM): 0.1630 | Auxiliary Loss (CNN): 0.0975
################################################################################
################################################################################
  Batch 46/52 | Total Loss: 0.5504 | Primary Loss (BiLSTM): 0.3661 | Auxiliary Loss (CNN): 0.3686
################################################################################
################################################################################
  Batch 47/52 | Total Loss: 0.5089 | Primary Loss (BiLSTM): 0.3556 | Auxiliary Loss (CNN): 0.3066
################################################################################
################################################################################
  Batch 48/52 | Total Loss: 0.3151 | Primary Loss (BiLSTM): 0.2248 | Auxiliary Loss (CNN): 0.1806
################################################################################
################################################################################
  Batch 49/52 | Total Loss: 0.2356 | Primary Loss (BiLSTM): 0.1793 | Auxiliary Loss (CNN): 0.1126
################################################################################
################################################################################
  Batch 50/52 | Total Loss: 0.2628 | Primary Loss (BiLSTM): 0.1775 | Auxiliary Loss (CNN): 0.1706
################################################################################
################################################################################
  Batch 51/52 | Total Loss: 0.9315 | Primary Loss (BiLSTM): 0.6151 | Auxiliary Loss (CNN): 0.6327
################################################################################
################################################################################
  Batch 52/52 | Total Loss: 0.2215 | Primary Loss (BiLSTM): 0.1618 | Auxiliary Loss (CNN): 0.1193
################################################################################

--- Epoch 9 Testing ---
Test Patient Macro AUC: 0.3939
Test Micro Accuracy: 0.8906 | Micro P/R/F1: 0.0000/0.0000/0.0000
Test Class AUCs: {'auc_intraparenchymal': 0.37341325811001413, 'auc_subdural': 0.3280219780219781, 'auc_epidural': 0.5561797752808989, 'auc_intraventricular': 0.6375842574472711, 'auc_subarachnoid': 0.7593116454502593, 'auc_any': 0.6556430446194226}
Checkpoint saved for epoch 9

--- Epoch 10 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 0.2738 | Primary Loss (BiLSTM): 0.1921 | Auxiliary Loss (CNN): 0.1633
################################################################################
################################################################################
  Batch 2/52 | Total Loss: 0.1403 | Primary Loss (BiLSTM): 0.0955 | Auxiliary Loss (CNN): 0.0896
################################################################################
################################################################################
  Batch 3/52 | Total Loss: 1.5790 | Primary Loss (BiLSTM): 1.0499 | Auxiliary Loss (CNN): 1.0582
################################################################################
################################################################################
  Batch 4/52 | Total Loss: 0.5654 | Primary Loss (BiLSTM): 0.3603 | Auxiliary Loss (CNN): 0.4103
################################################################################
################################################################################
  Batch 5/52 | Total Loss: 0.2950 | Primary Loss (BiLSTM): 0.1887 | Auxiliary Loss (CNN): 0.2125
################################################################################
################################################################################
  Batch 6/52 | Total Loss: 1.0470 | Primary Loss (BiLSTM): 0.6946 | Auxiliary Loss (CNN): 0.7048
################################################################################
################################################################################
  Batch 7/52 | Total Loss: 0.1373 | Primary Loss (BiLSTM): 0.0893 | Auxiliary Loss (CNN): 0.0960
################################################################################
################################################################################
  Batch 8/52 | Total Loss: 0.7472 | Primary Loss (BiLSTM): 0.4942 | Auxiliary Loss (CNN): 0.5060
################################################################################
################################################################################
  Batch 9/52 | Total Loss: 0.1098 | Primary Loss (BiLSTM): 0.0624 | Auxiliary Loss (CNN): 0.0948
################################################################################
################################################################################
  Batch 10/52 | Total Loss: 0.1033 | Primary Loss (BiLSTM): 0.0552 | Auxiliary Loss (CNN): 0.0962
################################################################################
################################################################################
  Batch 11/52 | Total Loss: 0.4718 | Primary Loss (BiLSTM): 0.3219 | Auxiliary Loss (CNN): 0.2999
################################################################################
################################################################################
  Batch 12/52 | Total Loss: 0.4809 | Primary Loss (BiLSTM): 0.3454 | Auxiliary Loss (CNN): 0.2710
################################################################################
################################################################################
  Batch 13/52 | Total Loss: 0.1499 | Primary Loss (BiLSTM): 0.0838 | Auxiliary Loss (CNN): 0.1321
################################################################################
################################################################################
  Batch 14/52 | Total Loss: 1.7402 | Primary Loss (BiLSTM): 1.1882 | Auxiliary Loss (CNN): 1.1041
################################################################################
################################################################################
  Batch 15/52 | Total Loss: 0.1214 | Primary Loss (BiLSTM): 0.0679 | Auxiliary Loss (CNN): 0.1070
################################################################################
################################################################################
  Batch 16/52 | Total Loss: 0.0757 | Primary Loss (BiLSTM): 0.0400 | Auxiliary Loss (CNN): 0.0715
################################################################################
################################################################################
  Batch 17/52 | Total Loss: 0.6208 | Primary Loss (BiLSTM): 0.4172 | Auxiliary Loss (CNN): 0.4072
################################################################################
################################################################################
  Batch 18/52 | Total Loss: 0.1405 | Primary Loss (BiLSTM): 0.0959 | Auxiliary Loss (CNN): 0.0892
################################################################################
################################################################################
  Batch 19/52 | Total Loss: 0.1594 | Primary Loss (BiLSTM): 0.1155 | Auxiliary Loss (CNN): 0.0878
################################################################################
################################################################################
  Batch 20/52 | Total Loss: 0.2521 | Primary Loss (BiLSTM): 0.1718 | Auxiliary Loss (CNN): 0.1607
################################################################################
################################################################################
  Batch 21/52 | Total Loss: 2.7898 | Primary Loss (BiLSTM): 1.8541 | Auxiliary Loss (CNN): 1.8712
################################################################################
################################################################################
  Batch 22/52 | Total Loss: 0.4003 | Primary Loss (BiLSTM): 0.2516 | Auxiliary Loss (CNN): 0.2974
################################################################################
################################################################################
  Batch 23/52 | Total Loss: 0.5918 | Primary Loss (BiLSTM): 0.4021 | Auxiliary Loss (CNN): 0.3795
################################################################################
################################################################################
  Batch 24/52 | Total Loss: 0.0978 | Primary Loss (BiLSTM): 0.0513 | Auxiliary Loss (CNN): 0.0929
################################################################################
################################################################################
  Batch 25/52 | Total Loss: 0.2970 | Primary Loss (BiLSTM): 0.2131 | Auxiliary Loss (CNN): 0.1679
################################################################################
################################################################################
  Batch 26/52 | Total Loss: 0.0788 | Primary Loss (BiLSTM): 0.0356 | Auxiliary Loss (CNN): 0.0864
################################################################################
################################################################################
  Batch 27/52 | Total Loss: 0.8345 | Primary Loss (BiLSTM): 0.5523 | Auxiliary Loss (CNN): 0.5645
################################################################################
################################################################################
  Batch 28/52 | Total Loss: 0.4538 | Primary Loss (BiLSTM): 0.3212 | Auxiliary Loss (CNN): 0.2651
################################################################################
################################################################################
  Batch 29/52 | Total Loss: 0.3663 | Primary Loss (BiLSTM): 0.2405 | Auxiliary Loss (CNN): 0.2515
################################################################################
################################################################################
  Batch 30/52 | Total Loss: 0.8183 | Primary Loss (BiLSTM): 0.5287 | Auxiliary Loss (CNN): 0.5792
################################################################################
################################################################################
  Batch 31/52 | Total Loss: 0.0585 | Primary Loss (BiLSTM): 0.0259 | Auxiliary Loss (CNN): 0.0652
################################################################################
################################################################################
  Batch 32/52 | Total Loss: 0.1185 | Primary Loss (BiLSTM): 0.0658 | Auxiliary Loss (CNN): 0.1052
################################################################################
################################################################################
  Batch 33/52 | Total Loss: 0.0548 | Primary Loss (BiLSTM): 0.0244 | Auxiliary Loss (CNN): 0.0609
################################################################################
################################################################################
  Batch 34/52 | Total Loss: 0.0656 | Primary Loss (BiLSTM): 0.0260 | Auxiliary Loss (CNN): 0.0792
################################################################################
################################################################################
  Batch 35/52 | Total Loss: 0.4353 | Primary Loss (BiLSTM): 0.2818 | Auxiliary Loss (CNN): 0.3070
################################################################################
################################################################################
  Batch 36/52 | Total Loss: 1.0017 | Primary Loss (BiLSTM): 0.7207 | Auxiliary Loss (CNN): 0.5620
################################################################################
################################################################################
  Batch 37/52 | Total Loss: 0.1581 | Primary Loss (BiLSTM): 0.0960 | Auxiliary Loss (CNN): 0.1241
################################################################################
################################################################################
  Batch 38/52 | Total Loss: 0.8709 | Primary Loss (BiLSTM): 0.6149 | Auxiliary Loss (CNN): 0.5120
################################################################################
################################################################################
  Batch 39/52 | Total Loss: 0.1337 | Primary Loss (BiLSTM): 0.0814 | Auxiliary Loss (CNN): 0.1045
################################################################################
################################################################################
